title,id,view_count,sub_count,video_count,topics,date,sub_count_prev,new_subscribers,view_count_prev,new_views
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7820058,60550,117,"['Film', 'Entertainment', 'Television_program']",30/09/2024,60350,200,7810358,9700
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7831108,60800,117,"['Film', 'Entertainment', 'Television_program']",01/10/2024,60550,250,7820058,11050
Serena Skybourne,UCVAqH2wkIB1Y1lNVzZw0bQw,7843108,61100,117,"['Film', 'Entertainment', 'Television_program']",02/10/2024,60800,300,7831108,12000
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55566576,98600,3719,"['Society', 'Lifestyle_(sociology)']",18/09/2024,0,,0,
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55572795,98700,3720,"['Lifestyle_(sociology)', 'Society']",19/09/2024,98600,100,55566576,6219
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55580802,98820,3721,"['Lifestyle_(sociology)', 'Society']",20/09/2024,98700,120,55572795,8007
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55586571,99030,3721,"['Society', 'Lifestyle_(sociology)']",21/09/2024,98820,210,55580802,5769
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55592571,99210,3724,"['Society', 'Lifestyle_(sociology)']",24/09/2024,99030,180,55586571,6000
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55599571,99380,3724,"['Lifestyle_(sociology)', 'Society']",25/09/2024,99210,170,55592571,7000
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55606071,99530,3720,"['Lifestyle_(sociology)', 'Society']",26/09/2024,99380,150,55599571,6500
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55613071,99660,3720,"['Lifestyle_(sociology)', 'Society']",27/09/2024,99530,130,55606071,7000
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55620571,99760,3720,"['Lifestyle_(sociology)', 'Society']",28/09/2024,99660,100,55613071,7500
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55629071,99950,3720,"['Lifestyle_(sociology)', 'Society']",29/09/2024,99760,190,55620571,8500
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55637071,100170,3720,"['Lifestyle_(sociology)', 'Society']",30/09/2024,99950,220,55629071,8000
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55644071,100370,3720,"['Lifestyle_(sociology)', 'Society']",01/10/2024,100170,200,55637071,7000
Simon & Schuster Books,UC76b6XAkcfMLqgCV4xBuoTQ,55650571,100530,3720,"['Lifestyle_(sociology)', 'Society']",02/10/2024,100370,160,55644071,6500
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
